microbe_id	batch_id	plant_id	photo_id	OD	var_fresh_weight_mg	var_dry_weight_mg	var_rosette_diameter_cm	var_rosette_leaves	var_dry_rosette_leaves	var_stem_leaves	var_stem_height_cm	var_number_of_stems	var_stem_siliques	comments	condition
Control	1	A1	NA	NA	135	38	7.1	36	NA	NA	0.1	1	NA		water_deficit
Control	1	A2	NA	NA	55	28	4.7	14	NA	NA	NA	NA	NA		water_deficit
Control	1	A3	NA	NA	92	17	6.7	25	3	2	6.5	2	NA		water_deficit
Control	1	B1	NA	NA	150	31	5	16	3	3	6.9	2	NA		water_deficit
Control	1	B2	NA	NA	101	25	5.1	18	4	3	5.9	1	NA		water_deficit
Control	1	B3	NA	NA	108	45	3.5	18	2	3	5.7	2	NA		water_deficit
Control	1	C1	NA	NA	69	38	4.1	14	2	3	9	1	NA		water_deficit
Control	1	C2	NA	NA	86	16	4.5	14	4	2	2.2	1	NA		water_deficit
Control	1	C3	NA	NA	91	37	5.5	13	NA	2	3	1	NA		water_deficit
E. coli	1	A2	NA	NA	41	17	6.1	20	5	NA	NA	NA	NA		water_deficit
E. coli	1	A3	NA	NA	49	63	11	3	NA	NA	NA	NA	NA		water_deficit
E. coli	1	B1	NA	NA	78	35	5.5	17	1	1	0.6	1	NA		water_deficit
E. coli	1	B2	NA	NA	65	41	35	6	1	4	13	2	NA		water_deficit
E. coli	1	B3	NA	NA	114	41	4.8	18	6	5	8.4	1	NA		water_deficit
E. coli	1	C1	NA	NA	81	54	5.6	18	NA	NA	NA	NA	NA		water_deficit
E. coli	1	C2	NA	NA	31	38	4.7	15	4	NA	NA	NA	NA		water_deficit
E. coli	1	C3	NA	NA	77	38	6.1	14	1	1	3.8	1	NA		water_deficit
166	1	A1	NA	NA	19	31	3.9	10	0	0	0	0	0		water_deficit
166	1	A2	NA	NA	36	31	5.6	16	1	2	1.3	1	NA		water_deficit
166	1	A3	NA	NA	51	41	5.4	16	2	3	1.2	1	NA		water_deficit
166	1	B1	NA	NA	28	25	3.8	10	1	3	6.7	1	4		water_deficit
166	1	B2	NA	NA	53	48	5	22	4	3	1.1	2	NA		water_deficit
166	1	B3	NA	NA	41	38	4.9	14	3	NA	0.3	1	NA		water_deficit
166	1	C1	NA	NA	13	11	3.2	12	4	0	0	0	0		water_deficit
166	1	C2	NA	NA	101	95	6.4	26	0	NA	0.2	2	NA		water_deficit
166	1	C3	NA	NA	27	22	5	12	2	5	6.8	1	NA		water_deficit
184	1	A1	NA	NA	126	101	6.4	26	2	NA	0.2	2	NA		water_deficit
184	1	A2	NA	NA	45	34	6.4	16	1	3	2.6	3	NA		water_deficit
184	1	A3	NA	NA	34	25	4.1	23	1	NA	0.1	NA	NA		water_deficit
184	1	B1	NA	NA	116	64	6.5	24	1	NA	0.1	3	NA		water_deficit
184	1	B2	NA	NA	76	37	4.2	20	NA	3	0.1	2	NA		water_deficit
184	1	B3	NA	NA	18	7	3	8	0	0	0	0	0		water_deficit
184	1	C1	NA	NA	53	35	5.3	14	3	4	7	1	NA		water_deficit
184	1	C2	NA	NA	91	59	5.9	16	1	NA	0.1	4	NA		water_deficit
184	1	C3	NA	NA	109	77	4.2	26	NA	6	2.1	3	NA		water_deficit
186	1	A1	NA	NA	87	52	5.9	22	2	4	3.6	1	NA		water_deficit
186	1	A2	NA	NA	97	52	5.4	16	2	3	4	2	NA		water_deficit
186	1	A3	NA	NA	53	29	4	19	3	3	1.8	2	NA		water_deficit
186	1	B1	NA	NA	65	61	5	22	3	NA	0.4	2	NA		water_deficit
186	1	B2	NA	NA	50	46	5.1	16	6	3	1.1	1	NA		water_deficit
186	1	B3	NA	NA	24	22	3.1	10	0	0	0	0	0		water_deficit
186	1	C1	NA	NA	145	90	6.1	30	1	NA	0.2	2	NA		water_deficit
186	1	C2	NA	NA	49	33	4.5	16	2	3	1.3	1	NA		water_deficit
186	1	C3	NA	NA	39	26	4.4	16	0	NA	0.1	1	NA		water_deficit
210	1	A1	NA	NA	57	41	5.5	20	2	NA	1	1	NA		water_deficit
210	1	A2	NA	NA	48	34	6	24	1	3	1.9	1	NA		water_deficit
210	1	A3	NA	NA	67	47	4.9	22	NA	3	8.2	3	3		water_deficit
210	1	B1	NA	NA	104	27	4.2	19	0	5	3.6	1	NA		water_deficit
210	1	B2	NA	NA	225	60	6.2	26	0	3	3.2	1	NA		water_deficit
210	1	B3	NA	NA	106	26	4.4	16	2	2	6.4	1	4		water_deficit
210	1	C1	NA	NA	35	30	4.4	16	0	3	2.6	1	NA		water_deficit
210	1	C2	NA	NA	48	36	5.1	16	3	4	2.8	1	NA		water_deficit
210	1	C3	NA	NA	50	44	4.6	24	1	0	0	0	0		water_deficit
253	1	A1	NA	NA	389	69	8.2	30	4	3	0.9	1	NA		water_deficit
253	1	A2	NA	NA	116	19	6.2	12	0	1	0.3	1	3		water_deficit
253	1	A3	NA	NA	207	37	6.9	20	1	2	0.5	1	NA		water_deficit
253	1	B1	NA	NA	40	37	4.4	16	0	0	0	0	0		water_deficit
253	1	B2	NA	NA	62	54	5.5	20	2	NA	0.1	2	NA		water_deficit
253	1	B3	NA	NA	59	54	6	20	2	NA	0.1	1	NA		water_deficit
253	1	C1	NA	NA	31	28	4.5	14	2	3	1.2	1	NA		water_deficit
253	1	C2	NA	NA	26	25	4.5	16	1	0	0	0	0		water_deficit
253	1	C3	NA	NA	29	27	4	14	NA	3	1.6	NA	NA		water_deficit
263	1	A1	NA	NA	35	35	5	16	2	NA	0.1	1	NA		water_deficit
263	1	A2	NA	NA	36	33	3.9	18	2	NA	0.1	2	NA		water_deficit
263	1	A3	NA	NA	49	46	5.1	16	2	NA	0.1	2	NA		water_deficit
263	1	B1	NA	NA	84	75	6.2	24	2	NA	0.1	3	NA		water_deficit
263	1	B2	NA	NA	42	36	4.2	20	1	NA	0.1	3	NA		water_deficit
263	1	B3	NA	NA	38	36	5.8	16	1	NA	0.2	2	NA		water_deficit
263	1	C1	NA	NA	100	47	4.4	16	3	4	9.3	1	4		water_deficit
263	1	C2	NA	NA	49	24	4.1	16	2	NA	0.1	1	NA		water_deficit
263	1	C3	NA	NA	NA	15	3.2	16	2	0	0	0	0		water_deficit
295	1	A1	NA	NA	38	30	5.1	16	1	0	0	0	0		water_deficit
295	1	A2	NA	NA	40	28	4.5	16	3	NA	0.3	2	NA		water_deficit
295	1	A3	NA	NA	15	10	3	14	3	NA	0.3	1	NA		water_deficit
295	1	B1	NA	NA	35	34	4.2	16	2	NA	0.2	1	NA		water_deficit
295	1	B2	NA	NA	27	36	4.3	16	1	NA	0.2	1	NA		water_deficit
295	1	B3	NA	NA	12	12	3.5	10	1	0	0	0	0		water_deficit
295	1	C1	NA	NA	57	24	3.7	16	1	2	3.3	1	NA		water_deficit
295	1	C2	NA	NA	89	36	5.1	16	1	2	1.5	0	NA		water_deficit
295	1	C3	NA	NA	69	30	4.3	16	1	0	0	0	0		water_deficit
309	1	A1	NA	NA	45	42	5.4	18	0	NA	0.1	2	NA		water_deficit
309	1	A2	NA	NA	54	47	6.2	21	1	NA	0.3	3	NA		water_deficit
309	1	A3	NA	NA	21	10	4.2	14	1	0	0	0	NA		water_deficit
309	1	B1	NA	NA	102	65	6.4	28	2	NA	0.2	3	NA		water_deficit
309	1	B2	NA	NA	91	54	6	8	0	3	4.2	1	NA		water_deficit
309	1	B3	NA	NA	39	23	4	14	0	2	2.2	1	NA		water_deficit
309	1	C1	NA	NA	61	57	6.8	17	3	3	3.9	1	NA		water_deficit
309	1	C2	NA	NA	41	37	5.4	26	2	NA	0.3	1	NA		water_deficit
309	1	C3	NA	NA	37	35	4	14	3	NA	0.1	2	NA		water_deficit
324	1	A1	NA	NA	33	27	5.2	14	NA	NA	NA	NA	NA		water_deficit
324	1	A2	NA	NA	71	57	5.7	26	3	3	4	2	NA		water_deficit
324	1	A3	NA	NA	28	26	4.9	15	3	NA	NA	NA	NA		water_deficit
324	1	B1	NA	NA	54	50	5.3	22	2	NA	NA	NA	NA		water_deficit
324	1	B2	NA	NA	36	35	5	16	2	NA	0.5	1	NA		water_deficit
324	1	B3	NA	NA	66	59	7	24	3	NA	0.5	1	NA		water_deficit
324	1	C1	NA	NA	133	49	5.1	21	5	5	2.1	2	NA		water_deficit
324	1	C2	NA	NA	137	50	7.1	27	3	NA	NA	NA	NA		water_deficit
324	1	C3	NA	NA	146	56	6.7	NA	NA	3	2.3	1	NA		water_deficit
343	1	A1	NA	NA	48	47	5.7	18	5	3	3.8	1	NA		water_deficit
343	1	A2	NA	NA	61	59	6.6	22	5	4	4	3	NA		water_deficit
343	1	A3	NA	NA	32	32	6	14	0	NA	0.2	1	NA		water_deficit
343	1	B1	NA	NA	65	50	6.6	16	1	3	1.4	1	NA		water_deficit
343	1	B2	NA	NA	69	49	4.4	16	3	6	8	1	4		water_deficit
343	1	B3	NA	NA	55	40	5.2	14	2	NA	0.7	1	NA		water_deficit
343	1	C1	NA	NA	84	68	6.7	22	2	NA	0.2	1	NA		water_deficit
343	1	C2	NA	NA	36	22	4.7	16	1	0	0	0	0		water_deficit
343	1	C3	NA	NA	23	16	4.6	14	2	0	0	0	0		water_deficit
Control	2	A1	NA	NA	84	65	NA	NA	NA	NA	NA	NA	NA		water_deficit
Control	2	A2	NA	NA	78	79	NA	NA	NA	NA	NA	NA	NA		water_deficit
Control	2	A3	NA	NA	61	55	NA	NA	NA	NA	NA	NA	NA		water_deficit
Control	2	B1	NA	NA	90	108	7.2	34	10	5	3.5	2	NA		water_deficit
Control	2	B2	NA	NA	114	87	6.7	27	4	3	2.2	1	NA		water_deficit
Control	2	B3	NA	NA	63	66	6.4	30	3	2	0.1	1	NA		water_deficit
Control	2	C1	NA	NA	33	22	4	19	2	0	0	0	0		water_deficit
Control	2	C2	NA	NA	48	51	6.5	23	2	0	0	0	0		water_deficit
Control	2	C3	NA	NA	51	57	6.4	18	2	4	2.8	2	NA		water_deficit
Control	2	C4	NA	NA	60	55	5.9	28	4	3	6.4	1	NA		water_deficit
E. coli	2	A1	NA	NA	43	40	3.8	19	5	2	6.2	3	NA		water_deficit
E. coli	2	A2	NA	NA	59	55	5.8	23	3	3	0.4	2	NA		water_deficit
E. coli	2	A3	NA	NA	103	96	5.5	35	3	4	4.3	2	NA		water_deficit
E. coli	2	B1	NA	NA	25	23	4.5	12	2	3	3.1	1	NA		water_deficit
E. coli	2	B2	NA	NA	59	57	6.2	22	2	0	0.2	2	NA		water_deficit
E. coli	2	B3	NA	NA	61	58	4.9	21	4	2	1.5	1	NA		water_deficit
E. coli	2	C1	NA	NA	55	51	5.3	14	3	3	2.8	1	NA		water_deficit
E. coli	2	C2	NA	NA	56	52	4.5	18	1	3	4.2	2	NA		water_deficit
E. coli	2	C3	NA	NA	41	40	3.7	18	5	7	10.2	1	NA		water_deficit
175	2	A1	NA	NA	50	46	4.6	19	1	3	2.2	2	NA		water_deficit
175	2	A2	NA	NA	40	33	4.2	16	NA	3	5.3	1	NA		water_deficit
175	2	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		water_deficit
175	2	B1	NA	NA	54	50	5.4	21	2	3	0.1	1	NA		water_deficit
175	2	B2	NA	NA	68	65	4.9	20	2	3	3.7	1	NA		water_deficit
175	2	B3	NA	NA	32	30	4.4	15	1	4	2.6	1	NA		water_deficit
175	2	C1	NA	NA	58	52	4.1	20	4	NA	0.6	1	NA		water_deficit
175	2	C2	NA	NA	45	40	4.6	22	3	NA	0.6	2	NA		water_deficit
175	2	C3	NA	NA	30	25	3.3	16	4	0	0	0	0		water_deficit
348	2	A1	NA	NA	94	86	6.2	28	4	0	0	0	0		water_deficit
204	2	A2	NA	NA	47	44	5	18	4	0	0.3	1	NA		water_deficit
204	2	A3	NA	NA	44	33	4.1	16	1	0	0	0	0		water_deficit
204	2	B1	NA	NA	108	94	6.2	22	3	5	3	1	NA		water_deficit
204	2	B2	NA	NA	37	40	4.1	22	2	3	0.4	1	NA		water_deficit
204	2	B3	NA	NA	54	43	5.2	22	2	0	0.3	1	NA		water_deficit
204	2	C1	NA	NA	105	94	5.4	28	6	5	5.8	2	NA		water_deficit
204	2	C2	NA	NA	127	125	5.6	36	5	0	0.5	2	NA		water_deficit
234	2	A1	NA	NA	61	57	4.6	22	2	NA	4	1	NA		water_deficit
234	2	A2	NA	NA	76	67	4.3	18	2	3	5.8	3	NA		water_deficit
234	2	A3	NA	NA	63	60	7.3	28	2	NA	NA	NA	NA		water_deficit
234	2	B1	NA	NA	70	66	8	28	3	2	0.3	1	NA		water_deficit
234	2	B2	NA	NA	48	46	4.9	18	5	5	11.2	1	NA		water_deficit
234	2	B3	NA	NA	40	38	5.8	18	3	5	5	1	NA		water_deficit
234	2	C1	NA	NA	81	63	6.5	20	3	0	0.3	1	NA		water_deficit
234	2	C2	NA	NA	72	54	5.2	16	3	5	6	2	NA		water_deficit
234	2	C3	NA	NA	61	54	6.3	18	2	6	5.1	1	NA		water_deficit
297	2	A1	NA	NA	85	85	5.8	29	4	3	4.2	3	NA		water_deficit
297	2	A2	NA	NA	78	75	5.9	28	3	3	5.5	2	NA		water_deficit
297	2	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		water_deficit
297	2	B1	NA	NA	49	43	3.3	16	2	2	2.2	1	NA		water_deficit
297	2	B2	NA	NA	45	43	5.7	20	2	3	1.8	1	NA		water_deficit
297	2	B3	NA	NA	75	73	7.3	16	2	4	3	1	NA		water_deficit
297	2	C1	NA	NA	91	91	5.1	24	3	3	7.2	2	NA		water_deficit
297	2	C2	NA	NA	140	138	6.5	33	3	3	8.2	1	NA		water_deficit
297	2	C3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		water_deficit
300	2	A1	NA	NA	92	91	7.1	20	2	3	2.6	2	NA	3+0	water_deficit
300	2	A2	NA	NA	78	75	6	28	4	3	1	1	NA		water_deficit
300	2	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		water_deficit
300	2	B1	NA	NA	102	96	7.1	20	2	3	2.6	2	NA	3+0	water_deficit
300	2	B2	NA	NA	68	64	4.9	27	2	0	0.1	1	NA		water_deficit
300	2	B3	NA	NA	51	46	3.9	21	NA	3	3	1	NA		water_deficit
300	2	C1	NA	NA	53	50	5.7	18	2	3	1.8	1	NA		water_deficit
300	2	C2	NA	NA	37	36	4.2	15	1	3	0.4	1	NA		water_deficit
300	2	C3	NA	NA	55	52	5.1	19	2	0	0.1	1	NA		water_deficit
300	2	C4	NA	NA	26	25	4	15	1	0	1.2	1	NA		water_deficit
305	2	A1	NA	NA	61	60	5.7	22	2	NA	NA	NA	NA		water_deficit
305	2	A2	NA	NA	41	38	3	14	1	3	3.5	1	NA		water_deficit
305	2	A3	NA	NA	95	88	5.8	26	1	4	13	1	4		water_deficit
305	2	B1	NA	NA	49	49	4.4	20	1	3	1	1	NA		water_deficit
305	2	B2	NA	NA	57	51	5.2	26	3	3	6	2	NA		water_deficit
305	2	B3	NA	NA	61	56	4.5	30	4	3	24	1	NA		water_deficit
305	2	C1	NA	NA	71	61	5.6	20	1	0	0.1	1	NA		water_deficit
305	2	C2	NA	NA	64	59	4.5	34	2	5	1.5	2	NA		water_deficit
305	2	C3	NA	NA	60	53	5.4	22	2	0	0.5	1	NA		water_deficit
323	2	A1	NA	NA	21	19	3.5	12	0	3	0.4	1	NA		water_deficit
323	2	A2	NA	NA	87	78	6.9	22	2	3	0.2	2	NA		water_deficit
323	2	A3	NA	NA	19	13	3.5	18	2	0	0	0	0		water_deficit
323	2	B1	NA	NA	93	82	2.7	2	NA	0	0	0	0		water_deficit
323	2	B2	NA	NA	117	105	3.4	2	NA	0	0	0	0		water_deficit
323	2	B3	NA	NA	54	43	2	NA	NA	1	8.5	2	NA		water_deficit
323	2	C1	NA	NA	41	29	4.2	18	3	3	3.2	1	NA		water_deficit
323	2	C2	NA	NA	43	37	5.2	21	2	5	2.4	1	NA		water_deficit
323	2	C3	NA	NA	145	119	7.1	29	5	6	18.8	4	NA		water_deficit
323	2	C4	NA	NA	31	14	4.9	12	1	0	0.8	1	NA		water_deficit
345	2	A1	NA	NA	56	49	5.9	15	2	0	0	0	0		water_deficit
345	2	A2	NA	NA	51	44	5	20	3	0	0	0	0		water_deficit
345	2	A3	NA	NA	66	58	5.1	22	2	5	4.9	1	NA		water_deficit
345	2	B1	NA	NA	88	84	4	27	8	5	10.3	2	NA		water_deficit
345	2	B2	NA	NA	85	83	5.5	24	3	6	10.5	1	NA		water_deficit
345	2	B3	NA	NA	100	97	4.5	24	2	3	6.9	2	NA		water_deficit
345	2	C1	NA	NA	66	64	5.8	6	2	3	7.2	2	NA		water_deficit
345	2	C2	NA	NA	75	73	5	22	2	NA	NA	NA	NA		water_deficit
345	2	C3	NA	NA	26	24	4	8	1	0	0	0	0		water_deficit
348	2	A1	NA	NA	79	76	5.9	32	4	3	2.2	1	NA		water_deficit
348	2	A2	NA	NA	47	45	5.1	16	1	4	1	1	NA		water_deficit
348	2	A3	NA	NA	42	41	4.6	16	4	3	10.5	3	3		water_deficit
348	2	A4	NA	NA	58	64	6.3	20	6	3	1	1	NA		water_deficit
348	2	B1	NA	NA	144	127	6.5	30	4	3	8.9	2	NA		water_deficit
348	2	B2	NA	NA	50	43	3.8	18	5	3	3	2	NA		water_deficit
348	2	B3	NA	NA	97	79	6.2	20	2	3	5	1	NA		water_deficit
348	2	C1	NA	NA	49	49	5.8	22	2	3	0.9	1	NA		water_deficit
348	2	C2	NA	NA	66	63	4.7	20	5	0	0.3	2	NA		water_deficit
348	2	C3	NA	NA	106	100	5.9	30	4	3	3	2	NA		water_deficit
356	2	A1	NA	NA	17	15	2.8	9	2	3	2.1	1	NA		water_deficit
356	2	A2	NA	NA	55	54	4.3	18	4	NA	0.4	1	NA		water_deficit
356	2	A3	NA	NA	42	44	4.7	19	2	NA	0.2	NA	NA		water_deficit
356	2	B1	NA	NA	20	18	2.1	13	0	0	0	0	0		water_deficit
356	2	B2	NA	NA	53	49	5.2	19	2	3	5.8	2	NA		water_deficit
356	2	B3	NA	NA	22	21	3.1	16	5	3	0.6	1	NA		water_deficit
356	2	C1	NA	NA	29	26	3.9	23	3	0	0	0	0		water_deficit
356	2	C2	NA	NA	27	71	3.8	14	3	3	5	1	NA		water_deficit
356	2	C3	NA	NA	72	63	4.2	26	6	2	3.5	2	NA		water_deficit
356	2	C4	NA	NA	72	NA	6	16	4	5	4.6	1	NA		water_deficit
367	2	A1	NA	NA	59	67	5.8	30	2	NA	4.7	1	NA		water_deficit
367	2	A2	NA	NA	63	65	5.7	32	6	5	12	3	NA		water_deficit
367	2	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		water_deficit
367	2	B1	NA	NA	29	24	4.5	14	1	0	0	0	0		water_deficit
367	2	B2	NA	NA	32	28	4.6	11	0	0	0	0	0		water_deficit
367	2	B3	NA	NA	45	43	4.6	20	2	2	1.7	1	NA		water_deficit
367	2	C1	NA	NA	79	75	5	24	5	7	10.3	3	NA		water_deficit
367	2	C2	NA	NA	76	70	5.1	32	9	4	0.1	1	NA		water_deficit
367	2	C3	NA	NA	48	44	5	16	4	NA	7.2	1	NA		water_deficit
367	2	C4	NA	NA	20	16	3.6	10	3	3	2.2	1	NA		water_deficit
Control	6	A1	NA	0	64	61	3.8	6	2	3	16	1	8		water_deficit
Control	6	A2	NA	0	88	37	4.2	8	0	4	21.5	1	7		water_deficit
Control	6	A3	NA	0	374	30	8.5	18	2	6	22.4	1	7		water_deficit
Control	6	B1	NA	0	254	15	5.4	12	0	3	24.5	1	13		water_deficit
Control	6	B2	NA	0	175	68	5.8	9	0	3	19.5	1	3		water_deficit
Control	6	B3	NA	0	223	25	4.3	12	1	6	21	1	7		water_deficit
Control	6	C1	NA	0	406	23	8.2	10	0	4	30	1	23		water_deficit
Control	6	C2	NA	0	220	18	6.5	14	2	3	13.8	1	8		water_deficit
E. coli	6	A1	NA	1.1	221	14	6.3	8	0	3	26.8	1	21		water_deficit
E. coli	6	A2	NA	1.1	334	25	7.8	13	2	3	29.5	1	20		water_deficit
E. coli	6	A3	NA	1.1	87	55	4.2	12	3	4	15.8	1	7		water_deficit
E. coli	6	B1	NA	1.1	102	12	5.1	12	2	4	11.2	1	5		water_deficit
E. coli	6	B2	NA	1.1	97	43	4.1	12	3	3	12.2	1	4		water_deficit
E. coli	6	B3	NA	1.1	219	18	5.8	12	0	1	27.2	1	16		water_deficit
E. coli	6	C1	NA	1.1	23	5	2.8	10	0	0	0	0	0		water_deficit
E. coli	6	C2	NA	1.1	74	32	5	11	1	3	12.3	1	5		water_deficit
E. coli	6	C3	NA	1.1	46	41	3.8	10	1	3	10.2	1	4		water_deficit
018	6	A1	NA	1.1	177	38	5.6	11	4	1	24.6	1	16		water_deficit
018	6	A2	NA	1.1	178	26	4.8	8	3	1	27.9	1	17		water_deficit
018	6	A3	NA	1.1	256	51	5.8	9	5	4	32	1	21		water_deficit
018	6	B1	NA	1.1	174	17	4.7	10	1	2	17	1	4		water_deficit
018	6	B2	NA	1.1	490	77	8.9	14	2	3	25.5	1	16		water_deficit
018	6	B3	NA	1.1	199	28	5.3	11	2	3	17.5	1	8		water_deficit
018	6	C1	NA	1.1	111	15	5.4	12	0	4	17.2	1	8		water_deficit
018	6	C2	NA	1.1	193	34	6.2	16	2	3	13.5	1	7		water_deficit
018	6	C3	NA	1.1	123	23	4.9	13	2	2	17.6	1	11		water_deficit
033	6	A1	NA	1.1	41	20	7.5	9	2	2	24.5	1	14		water_deficit
033	6	A2	NA	1.1	217	59	6.4	14	2	2	24.2	1	15		water_deficit
033	6	A3	NA	1.1	129	37	4.6	13	0	0	0	0	0		water_deficit
033	6	B1	NA	1.1	259	34	4.2	9	4	2	16.7	1	11		water_deficit
033	6	B2	NA	1.1	323	46	5.1	13	5	3	29.5	1	22		water_deficit
033	6	B3	NA	1.1	100	15	4.2	8	5	3	32	1	19		water_deficit
033	6	C1	NA	1.1	235	27	5.8	15	1	2	11.8	1	2		water_deficit
033	6	C2	NA	1.1	100	15	4.7	11	2	4	11.3	1	4		water_deficit
033	6	C3	NA	1.1	429	59	6.7	13	1	3	24.7	1	18		water_deficit
086	6	A1	6_wd_086_1	1.1	77	32	5	10	6	3	29	1	20		water_deficit
086	6	A2	6_wd_086_1	1.1	125	44	4.7	9	4	2	17.5	1	4		water_deficit
086	6	A3	6_wd_086_1	1.1	71	27	NA	13	5	2	23.5	1	14		water_deficit
086	6	B1	6_wd_086_1	1.1	40	12	3.1	7	5	2	19.7	1	8		water_deficit
086	6	B2	6_wd_086_1	1.1	124	33	5.8	12	1	0	0	0	0		water_deficit
086	6	B3	6_wd_086_1	1.1	54	13	3.7	12	1	0	0	0	0		water_deficit
086	6	C1	6_wd_086_1	1.1	60	43	3.7	9	3	6	29.5	1	8		water_deficit
086	6	C2	6_wd_086_1	1.1	78	54	5.8	14	1	5	12.2	1	10		water_deficit
086	6	C3	6_wd_086_1	1.1	32	28	NA	18	0	0	0	0	0		water_deficit
094	6	A1	NA	1.1	352	44	5.8	10	3	2	12.8	1	20		water_deficit
094	6	A2	NA	1.1	344	55	4.8	9	4	3	11.6	1	24		water_deficit
